X,Y,objectid,shape_leng,shape_area,zone,locationid,borough
-74.1767785471836,40.6895151478039,1,0.11635745319,0.00078230679,Newark Airport,1,EWR
-73.826141187548,40.6257250653606,2,0.43346966679,0.00486634038,Jamaica Bay,2,Queens
-73.8494797117996,40.8658720486048,3,0.0843411059,0.00031441416,Allerton/Pelham Gardens,3,Bronx
-73.9770238531481,40.7241508237094,4,0.04356652709,0.00011187195,Alphabet City,4,Manhattan
-74.1899382186973,40.5503388087419,5,0.09214648986,0.00049795749,Arden Heights,5,Staten Island
-74.067784415989,40.5990540522727,6,0.15049054252,0.00060646098,Arrochar/Fort Wadsworth,6,Staten Island
-73.9214822351202,40.7610941908165,7,0.10741717112,0.00038978799,Astoria,7,Queens
-73.9231996351178,40.7786091900536,8,0.02759069116,2.658772E-05,Astoria Park,8,Queens
-73.788019387688,40.7543991714348,9,0.09978409247,0.0003384438,Auburndale,9,Queens
-73.9655685008179,40.8020326846964,24,0.04699996193,6.072357E-05,Bloomingdale,24,Manhattan
-73.7916548635917,40.678101884465,10,0.09983947942,0.00043582382,Baisley Park,10,Queens
-74.010614577798,40.6039781434647,11,0.07921103896,0.00026452054,Bath Beach,11,Brooklyn
-74.015489822631,40.7024875740507,12,0.03666130136,4.151162E-05,Battery Park,12,Manhattan
-74.016119676412,40.7116120409703,13,0.05028132286,0.00014935859,Battery Park City,13,Manhattan
-73.8869234351293,40.8687686529423,18,0.06979954986,0.00014885016,Bedford Park,18,Bronx
-73.9864596713285,40.6856156764957,25,0.04714581993,0.00012416827,Boerum Hill,25,Brooklyn
-74.0304481021718,40.6235833928849,14,0.17521369805,0.00138177826,Bay Ridge,14,Brooklyn
-73.7879935355271,40.7852453578963,15,0.14433622262,0.0009252194,Bay Terrace/Fort Totten,15,Queens
-73.9942964016157,40.6096262221388,22,0.1261702292,0.00047206268,Bensonhurst West,22,Brooklyn
-74.1593411184408,40.6074284613631,23,0.29055602896,0.00219556576,Bloomfield/Emerson Hill,23,Staten Island
-73.7716756284112,40.7612343254115,16,0.14129187377,0.00087188945,Bayside,16,Queens
-73.949180773692,40.6919912634499,17,0.09352263295,0.00032295765,Bedford,17,Brooklyn
-73.727896170924,40.7364716742206,19,0.10182487545,0.00054666109,Bellerose,19,Queens
-73.8860353385252,40.8577730959401,20,0.05144019244,0.00013451263,Belmont,20,Bronx
-73.9813014192894,40.6020489344532,21,0.11597356906,0.00038025135,Bensonhurst East,21,Brooklyn
-73.9895605620844,40.6286134091126,26,0.12354780707,0.00053403993,Borough Park,26,Brooklyn
-73.9097817318296,40.5589421136732,27,0.20250880852,0.00134088763,Breezy Point/Fort Tilden/Riis Beach,27,Queens
-73.8073148986691,40.7108516062057,28,0.09796078221,0.00029120393,Briarwood/Jamaica Hills,28,Queens
-73.9953288805328,40.6962386836944,33,0.0532702932,0.0001474168,Brooklyn Heights,33,Brooklyn
-73.9605803598493,40.5821933711719,29,0.07140831277,0.00020167384,Brighton Beach,29,Brooklyn
-73.8757213805039,40.8599258834332,31,0.09642456665,0.00033397593,Bronx Park,31,Bronx
-73.8646243306344,40.8644452005706,32,0.05426721601,0.00015087917,Bronxdale,32,Bronx
-73.8200979414619,40.6048766987842,30,0.09450976698,0.00014586211,Broad Channel,30,Queens
-73.9677011560345,40.7025605301963,34,0.06570593235,0.00017394615,Brooklyn Navy Yard,34,Brooklyn
-73.9124714112829,40.6637990606078,35,0.08578791859,0.0003238252,Brownsville,35,Brooklyn
-73.9682674724579,40.6771816746813,189,0.04867433065,0.00010142759,Prospect Heights,189,Brooklyn
-73.9161942746903,40.6988739907155,36,0.08705078671,0.00024766614,Bushwick North,36,Brooklyn
-73.9259408152051,40.696262872816,37,0.14281004047,0.00045206264,Bushwick South,37,Brooklyn
-73.7355503356822,40.6933168280704,38,0.08321756852,0.00032739268,Cambria Heights,38,Queens
-73.8997822566826,40.6388776813527,39,0.13236962076,0.00090028294,Canarsie,39,Brooklyn
-73.99581790866,40.6785035606692,40,0.05185066488,0.00010894921,Carroll Gardens,40,Brooklyn
-73.9520643705523,40.8042043196443,41,0.05279310945,0.00014309304,Central Harlem,41,Manhattan
-73.9982525452979,40.713058469731,45,0.04590686262,9.135947E-05,Chinatown,45,Manhattan
-73.7864259615609,40.847469471525,46,0.13447542988,0.00092639168,City Island,46,Bronx
-73.9395193400941,40.8210432481452,42,0.09270922746,0.00026389695,Central Harlem North,42,Manhattan
-73.9655721742261,40.7824596006423,43,0.09973861836,0.00037966291,Central Park,43,Manhattan
-74.2295254958276,40.5273168902313,44,0.23568896759,0.00194465649,Charleston/Tottenville,44,Staten Island
-73.8969289384912,40.8457548038173,47,0.08982755633,0.00016319812,Claremont/Bathgate,47,Bronx
-73.9898566520191,40.7622366943825,48,0.04374674414,9.425384E-05,Clinton East,48,Manhattan
-73.9649334691936,40.6885144373622,49,0.07529001834,0.00020318553,Clinton Hill,49,Brooklyn
-73.9938997681529,40.7666918128623,50,0.05574798675,0.00017324928,Clinton West,50,Manhattan
-73.83041955048,40.8740723627583,51,0.09536134423,0.00039575655,Co-Op City,51,Bronx
-73.9969227180023,40.6866039903311,52,0.02890767101,4.520275E-05,Cobble Hill,52,Brooklyn
-73.8440792356717,40.7819836057417,53,0.16150091339,0.00094753098,College Point,53,Queens
-74.0030934802705,40.6869905668704,54,0.07621924486,0.00013245213,Columbia Street,54,Brooklyn
-73.9904735561227,40.5768972746941,55,0.14995680752,0.00073627471,Coney Island,55,Brooklyn
-73.8590561941745,40.7415985183016,56,0.05684781267,0.00018090784,Corona,56,Queens
-73.8533838202807,40.7523147567598,57,0.01927050486,1.802598E-05,Corona,56,Queens
-73.8207250601369,40.8415088688735,58,0.05985540949,0.00020498093,Country Club,58,Bronx
-73.8930766915585,40.8388556804551,59,0.03779480709,6.287652E-05,Crotona Park,59,Bronx
-73.8897802710264,40.8312936607613,60,0.07864828782,0.00016183328,Crotona Park East,60,Bronx
-73.9412833434095,40.6738413689524,61,0.1173108081,0.00051077209,Crown Heights North,61,Brooklyn
-73.949268913492,40.6670833198005,62,0.08225933598,0.00015823817,Crown Heights South,62,Brooklyn
-73.9568408354454,40.7032495515468,217,0.05539052513,0.00011473327,South Williamsburg,217,Brooklyn
-73.8776771989887,40.6848229735849,63,0.11910072188,0.00035319091,Cypress Hills,63,Brooklyn
-73.7314527800241,40.760668294731,64,0.18445188474,0.00105790285,Douglaston,64,Queens
-73.9855709103419,40.6953719451294,65,0.04460706837,8.180388E-05,Downtown Brooklyn/MetroTech,65,Brooklyn
-73.9202093751089,40.6524529041998,72,0.09520206952,0.00032353246,East Flatbush/Remsen Village,72,Brooklyn
-73.9863824464887,40.7017322090195,66,0.05463345936,0.00010837886,DUMBO/Vinegar Hill,66,Brooklyn
-74.0147359432118,40.618454023575,67,0.09974707816,0.00039428227,Dyker Heights,67,Brooklyn
-73.9999401557,40.7483971626708,68,0.04933737956,0.00011107338,East Chelsea,68,Manhattan
-73.8066010835421,40.7536968193034,73,0.08530202091,0.00029179975,East Flushing,73,Queens
-73.9153682953622,40.8306044452361,69,0.07898964505,0.0001990516,East Concourse/Concourse Village,69,Bronx
-73.8684053913991,40.7639477210201,70,0.06384031834,0.00019545848,East Elmhurst,70,Queens
-73.9377345760915,40.6439287510255,71,0.09316945518,0.00038257259,East Flatbush/Farragut,71,Brooklyn
-73.9852139376555,40.7279439556963,79,0.04262491131,0.00010789307,East Village,79,Manhattan
-73.9423358095771,40.7144620687616,80,0.11721262145,0.00040732246,East Williamsburg,80,Brooklyn
-73.9383133149247,40.8055646797432,74,0.11029093625,0.00029503842,East Harlem North,74,Manhattan
-73.9522089235581,40.6472548455642,85,0.05747514736,0.0001436378,Erasmus,85,Brooklyn
-73.7541915046308,40.6025875430331,86,0.13424528258,0.00062327882,Far Rockaway,86,Queens
-73.9449566719829,40.7906498131877,75,0.08766389977,0.00024056393,East Harlem South,75,Manhattan
-73.8783788222371,40.6587031028167,76,0.24120301627,0.00126660143,East New York,76,Brooklyn
-73.8957171457067,40.6677017199152,77,0.07546108144,0.00019191798,East New York/Pennsylvania Avenue,77,Brooklyn
-73.8866447286733,40.8460111330758,78,0.09359444958,0.00019111442,East Tremont,78,Bronx
-73.8455513346595,40.8773597611107,81,0.19759277173,0.00039956655,Eastchester,81,Bronx
-74.0078109913198,40.7066582793788,87,0.03690154961,6.720502E-05,Financial District North,87,Manhattan
-73.8723463998088,40.7384711451316,82,0.1198756497,0.00032360108,Elmhurst,82,Queens
-73.8892345115106,40.7401496459848,83,0.10598493327,0.00021746372,Elmhurst/Maspeth,83,Queens
-74.1739579641169,40.5320157425092,84,0.23362398703,0.00207375572,Eltingville/Annadale/Prince's Bay,84,Staten Island
-74.0113075756494,40.7033942088545,88,0.03520460353,5.729995E-05,Financial District South,88,Manhattan
-73.9626943864698,40.6409826942743,89,0.12279456955,0.00044754814,Flatbush/Ditmas Park,89,Brooklyn
-73.9967770109211,40.7425467941509,90,0.03075916208,5.531325E-05,Flatiron,90,Manhattan
-73.9325432531215,40.62738904152,91,0.12499662458,0.00053733001,Flatlands,91,Brooklyn
-73.830446663996,40.7641269160531,92,0.1178300668,0.00037494662,Flushing,92,Queens
-73.8418971404074,40.7392419968231,93,0.1709980276,0.00059427818,Flushing Meadows-Corona Park,93,Queens
-73.9005936566449,40.8582578254515,94,0.04983260831,6.258194E-05,Fordham South,94,Bronx
-73.8482280477574,40.7234787937062,95,0.11362960548,0.00057277034,Forest Hills,95,Queens
-73.8759726709683,40.6957597292336,96,0.18518024809,0.00054756625,Forest Park/Highland Park,96,Queens
-73.9755770542604,40.6906172512069,97,0.06247601474,0.00016330397,Fort Greene,97,Brooklyn
-73.7795627090344,40.7338408065896,98,0.12166101828,0.00048577302,Fresh Meadows,98,Queens
-74.1877048891303,40.5796170852987,99,0.1833714893,0.00121016464,Freshkills Park,99,Staten Island
-73.9887858961858,40.753514033595,100,0.02481310903,3.747002E-05,Garment District,100,Manhattan
-73.7090728013721,40.7437423878519,101,0.10170983628,0.00045234253,Glen Oaks,101,Queens
-73.8820093188063,40.7026675398565,102,0.13690048465,0.00029659547,Glendale,102,Queens
-74.0451809240024,40.6898598987975,103,0.01430551673,6.33056E-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan
-74.0391307878279,40.6986721189609,104,0.02122083309,1.192053E-05,Governor's Island/Ellis Island/Liberty Island,104,Manhattan
-74.018794454332,40.6881376609936,105,0.07742533983,0.00036863639,Governor's Island/Ellis Island/Liberty Island,105,Manhattan
-73.9917627093719,40.6733620674965,106,0.04921101198,0.00011361683,Gowanus,106,Brooklyn
-73.9833104067285,40.7373482958036,107,0.03804136459,7.461122E-05,Gramercy,107,Manhattan
-73.9803747141946,40.5891086684813,108,0.11117141227,0.00035286601,Gravesend,108,Brooklyn
-74.1527267822435,40.5488292033123,109,0.1782678196,0.00116960076,Great Kills,109,Staten Island
-74.1258485775449,40.5432647418341,110,0.10394629291,0.0005257451,Great Kills Park,110,Staten Island
-73.9909882973692,40.6521147992906,111,0.05993088007,0.00020868328,Green-Wood Cemetery,111,Brooklyn
-73.9484813793274,40.7288301832479,112,0.10726787577,0.00046206867,Greenpoint,112,Brooklyn
-73.9946280863516,40.732485290011,113,0.03274535057,5.796346E-05,Greenwich Village North,113,Manhattan
-73.9986780883424,40.7286125116112,114,0.03172703477,4.702077E-05,Greenwich Village South,114,Manhattan
-74.0924737512597,40.6201412140987,115,0.11616941396,0.00037316899,Grymes Hill/Clifton,115,Staten Island
-73.9473672226893,40.8275353181432,116,0.06811648443,0.00026041534,Hamilton Heights,116,Manhattan
-73.7760917621825,40.5960939870336,117,0.16988585799,0.00090429427,Hammels/Arverne,117,Queens
-74.1370645598249,40.585663549866,118,0.24396621769,0.00182693923,Heartland Village/Todt Hill,118,Staten Island
-73.9269600267724,40.8367339066023,119,0.08350703557,0.00018577945,Highbridge,119,Bronx
-73.9308068590011,40.8460040713408,120,0.08326127022,9.314628E-05,Highbridge Park,120,Manhattan
-73.9484733812442,40.6065536985748,149,0.08368058218,0.00027063962,Madison,149,Brooklyn
-73.9428833477914,40.5802569707349,150,0.08933149118,0.00033256804,Manhattan Beach,150,Brooklyn
-73.7996959805071,40.7273675227027,121,0.09691533734,0.00038456329,Hillcrest/Pomonok,121,Queens
-73.7615717285247,40.711087102715,122,0.06653184394,0.0002265971,Hollis,122,Queens
-73.9651986520875,40.6002034896107,123,0.08342113894,0.00029644517,Homecrest,123,Brooklyn
-73.8500167185977,40.6595718151335,124,0.12772441006,0.00075483782,Howard Beach,124,Queens
-74.0071760746138,40.7253761379771,125,0.04973221218,7.642932E-05,Hudson Sq,125,Manhattan
-73.8849914059533,40.813905129519,126,0.12994872606,0.00070327383,Hunts Point,126,Bronx
-73.920322525488,40.865057299115,127,0.06001888558,0.00016319565,Inwood,127,Manhattan
-73.925436514929,40.8721816067252,128,0.07020902907,0.00020740598,Inwood Hill Park,128,Manhattan
-73.887408439108,40.7590689865715,129,0.09327272734,0.00047398833,Jackson Heights,129,Queens
-73.8300017903863,40.7087638540309,134,0.06958782233,0.00020237518,Kew Gardens,134,Queens
-73.9678067830872,40.7978672267025,151,0.0548899411,0.0001288489,Manhattan Valley,151,Manhattan
-73.8003612946333,40.70324251307,130,0.14202832067,0.00046832251,Jamaica,130,Queens
-73.7433164657272,40.6777487689206,139,0.09329978845,0.00044666988,Laurelton,139,Queens
-73.7713780967752,40.7203736326768,131,0.11654712092,0.00042369615,Jamaica Estates,131,Queens
-73.7783406791465,40.6426831088202,132,0.24547851707,0.00203830095,JFK Airport,132,Queens
-73.9743362348833,40.6393871004841,133,0.06513486316,0.00015718899,Kensington,133,Brooklyn
-73.9545679376881,40.7655067210677,140,0.04758429113,0.00011420391,Lenox Hill East,140,Manhattan
-73.823984179009,40.7294225795546,135,0.12179304566,0.00046791224,Kew Gardens Hills,135,Queens
-73.905720320625,40.8648025999278,136,0.09062871541,0.00014852499,Kingsbridge Heights,136,Bronx
-73.9771204876606,40.7403575164432,137,0.04610762427,0.0001164551,Kips Bay,137,Manhattan
-73.9597126794378,40.7668387705094,141,0.04151446387,7.665456E-05,Lenox Hill West,141,Manhattan
-73.9813524075334,40.7739059292717,142,0.03817589423,7.565379E-05,Lincoln Square East,142,Manhattan
-73.954323535968,40.8175786783825,152,0.05790947688,0.00014663764,Manhattanville,152,Manhattan
-73.8728301614581,40.7748797262978,138,0.10746693351,0.00053679729,LaGuardia Airport,138,Queens
-73.9879721800883,40.7757711485761,143,0.05417985388,0.00015109427,Lincoln Square West,143,Manhattan
-73.9974067293384,40.7205815434934,144,0.02762016685,4.747897E-05,Little Italy/NoLiTa,144,Manhattan
-73.9486931319435,40.7465939614146,145,0.11431384498,0.00034664173,Long Island City/Hunters Point,145,Queens
-73.9336387346432,40.7545247313026,146,0.04714052157,0.00010463892,Long Island City/Queens Plaza,146,Queens
-73.8981918511151,40.8191984111514,147,0.05876549493,0.00010641817,Longwood,147,Bronx
-73.9907188720072,40.7192104251214,148,0.03913050156,6.974899E-05,Lower East Side,148,Manhattan
-73.9110528053229,40.8755960927891,153,0.02473723902,3.24685E-05,Marble Hill,153,Manhattan
-73.8961280155751,40.593135765899,154,0.22733157076,0.00178968692,Marine Park/Floyd Bennett Field,154,Brooklyn
-73.9067763297799,40.6178019578665,155,0.16980847303,0.00086826102,Marine Park/Mill Basin,155,Brooklyn
-74.1649285228706,40.6287935799938,156,0.14447689048,0.00105212174,Mariners Harbor,156,Staten Island
-73.9135851224759,40.8182590735951,159,0.06436323321,0.0001712491,Melrose South,159,Bronx
-73.9019189724654,40.7240402495271,157,0.13130021778,0.00035437013,Maspeth,157,Queens
-74.0083857615492,40.7352480158276,158,0.05480999055,0.00018556825,Meatpacking/West Village West,158,Manhattan
-73.8807310277173,40.7185218286288,160,0.14151914297,0.00057123498,Middle Village,160,Queens
-73.9774318382627,40.7582263972844,161,0.03580391006,7.191307E-05,Midtown Center,161,Manhattan
-73.9721454818065,40.7568161282963,162,0.03526981462,4.78937E-05,Midtown East,162,Manhattan
-73.9783669049515,40.7644253047925,163,0.03417686698,4.085678E-05,Midtown North,163,Manhattan
-73.9859291133603,40.7488082217614,164,0.03577161199,5.563182E-05,Midtown South,164,Manhattan
-73.9546036859876,40.6209621560963,165,0.08860803621,0.00035395932,Midwood,165,Brooklyn
-73.9618154720256,40.8095696766464,166,0.06882375429,0.00025527627,Morningside Heights,166,Manhattan
-73.9044493373094,40.8279816746182,167,0.09081597373,0.00016752939,Morrisania/Melrose,167,Bronx
-73.9769427386898,40.7476544299343,170,0.04576900911,7.431507E-05,Murray Hill,170,Manhattan
-73.808876506223,40.7689425494073,171,0.10735387624,0.00052009954,Murray Hill-Queens,171,Queens
-73.9170596316426,40.8074483102141,168,0.11451743416,0.0005470581,Mott Haven/Port Morris,168,Bronx
-73.905021874855,40.8491146858235,169,0.06010465803,0.00014602754,Mount Hope,169,Bronx
-74.1038917273825,40.5724484167911,172,0.11847611615,0.0006584025,New Dorp/Midland Beach,172,Staten Island
-73.863078623782,40.7517688115326,173,0.06006396614,0.00017832985,North Corona,173,Queens
-73.8777569170164,40.8768519049501,174,0.06781775596,0.00015592866,Norwood,174,Bronx
-73.9706896971256,40.6176333717308,178,0.06825287707,0.00017580541,Ocean Parkway South,178,Brooklyn
-73.7553774748496,40.7434307292615,175,0.1348976651,0.00050492073,Oakland Gardens,175,Queens
-73.9268139188898,40.7714208534306,179,0.07138086444,0.00018389348,Old Astoria,179,Queens
-73.8493718106431,40.6751786861168,180,0.08052776715,0.00024768219,Ozone Park,180,Queens
-74.1195917990432,40.5620606047727,176,0.1519951907,0.00065778213,Oakwood,176,Staten Island
-73.911113650814,40.6770986672432,177,0.07158054071,0.00019889476,Ocean Hill,177,Brooklyn
-73.9790435893448,40.6720209908141,181,0.08953723995,0.00030689029,Park Slope,181,Brooklyn
-73.8579404888961,40.8373975935755,182,0.03936063695,9.106442E-05,Parkchester,182,Bronx
-73.8318536451171,40.8495685416584,183,0.03982629603,9.519295E-05,Pelham Bay,183,Bronx
-73.8046062245975,40.86480590858,184,0.26081568304,0.00198883363,Pelham Bay Park,184,Bronx
-73.855174333874,40.8534526738262,185,0.08616196816,0.0002285371,Pelham Parkway,185,Bronx
-73.9924553316348,40.7484762953949,186,0.02469639022,3.707294E-05,Penn Station/Madison Sq West,186,Manhattan
-74.14114821805,40.6254544964902,187,0.12686843132,0.00042119576,Port Richmond,187,Staten Island
-73.9451999491421,40.6575587545309,188,0.09779839684,0.00031300303,Prospect-Lefferts Gardens,188,Brooklyn
-73.9709483613587,40.660606928672,190,0.07432946608,0.00027087367,Prospect Park,190,Brooklyn
-73.7411281086964,40.71430676068,191,0.13093263766,0.0006884606,Queens Village,191,Queens
-74.0023603272126,40.7084904955307,209,0.03069531135,3.887034E-05,Seaport,209,Manhattan
-73.8152012048533,40.7443756581377,192,0.11196461971,0.00037380802,Queensboro Hill,192,Queens
-73.9402858480123,40.7617243526225,193,0.06552995848,0.00014559166,Queensbridge/Ravenswood,193,Queens
-73.8640135718261,40.7236525157828,196,0.08324211063,0.00019747133,Rego Park,196,Queens
-73.9443429239078,40.593775393624,210,0.11485198337,0.00045315513,Sheepshead Bay,210,Brooklyn
-73.9210244040301,40.7914369437397,194,0.08179383535,0.0002734817,Randalls Island,194,Manhattan
-73.829030845011,40.6929730806537,197,0.10856853223,0.00050468916,Richmond Hill,197,Queens
-74.0013744160533,40.7238993511486,211,0.02523450821,3.97292E-05,SoHo,211,Manhattan
-74.009552881762,40.6754638827279,195,0.13130824407,0.00080165195,Red Hook,195,Brooklyn
-73.7367182156851,40.6594787353054,203,0.18993781587,0.00061512986,Rosedale,203,Queens
-73.9019833342855,40.7045300149761,198,0.13409424276,0.00049980988,Ridgewood,198,Queens
-73.8835343798404,40.7920372913687,199,0.07780850052,0.00028874755,Rikers Island,199,Bronx
-73.9064634406008,40.8998515278275,200,0.11266173543,0.00074464317,Riverdale/North Riverdale/Fieldston,200,Bronx
-73.8248869576172,40.8246657618095,208,0.21472100958,0.00202032599,Schuylerville/Edgewater Park,208,Bronx
-73.8472806205454,40.5774498656185,201,0.13040411769,0.00061935075,Rockaway Park,201,Queens
-73.9504103570167,40.7611678256594,202,0.06992157126,0.0001061754,Roosevelt Island,202,Manhattan
-74.2069694271455,40.5407424347672,204,0.10191241831,0.00064138427,Rossville/Woodrow,204,Staten Island
-73.7625885037134,40.6922161447271,205,0.14195338833,0.00076621651,Saint Albans,205,Queens
-74.123164043681,40.6359777069774,206,0.21275679339,0.00094439251,Saint George/New Brighton,206,Staten Island
-73.8993238958026,40.7635076244234,207,0.02837568315,4.472308E-05,Saint Michaels Cemetery/Woodside,207,Queens
-73.8699050087532,40.8282923252089,212,0.06712906534,0.00016127619,Soundview/Bruckner,212,Bronx
-73.8607609203765,40.8164678567266,213,0.15995878382,0.00090407791,Soundview/Castle Hill,213,Bronx
-73.7903944038957,40.6941666338562,215,0.10355645363,0.00039564702,South Jamaica,215,Queens
-73.8205130509202,40.6770702279071,216,0.11679755468,0.00081607665,South Ozone Park,216,Queens
-74.0858854506051,40.5866175348348,214,0.13530031425,0.00081197652,South Beach/Dongan Hills,214,Staten Island
-73.7721171465931,40.6733022093616,218,0.0837008281,0.00028129374,Springfield Gardens North,218,Queens
-73.7610084666885,40.6602561289957,219,0.15512666967,0.00042817634,Springfield Gardens South,219,Queens
-73.9778427280586,40.7317274926297,224,0.04402044628,9.84787E-05,Stuy Town/Peter Cooper Village,224,Manhattan
-73.9118816012648,40.8818912035641,220,0.10601594327,0.00031303574,Spuyten Duyvil/Kingsbridge,220,Bronx
-73.9314497382925,40.6887849638936,225,0.08879920733,0.0003108354,Stuyvesant Heights,225,Brooklyn
-73.9293143373347,40.7352650865963,226,0.16895776204,0.00076194415,Sunnyside,226,Queens
-74.081328320532,40.6202320864678,221,0.16621822085,0.00089011157,Stapleton,221,Staten Island
-73.8820613195338,40.6466898483827,222,0.0483893528,0.00013026834,Starrett City,222,Brooklyn
-73.9066566437686,40.7782052899923,223,0.16602192528,0.0007643607,Steinway,223,Queens
-74.0067950395555,40.6415969435737,227,0.08283015708,0.00026831653,Sunset Park East,227,Brooklyn
-74.0099609499859,40.6536174799805,228,0.17768517771,0.00099341478,Sunset Park West,228,Brooklyn
-73.9651742350916,40.7565891857642,229,0.04252529001,9.470582E-05,Sutton Place/Turtle Bay North,229,Manhattan
-73.9841761616924,40.759844680615,230,0.03102830968,5.609145E-05,Times Sq/Theatre District,230,Manhattan
-74.0067116809378,40.7186966451636,231,0.06342011656,0.00016692975,TriBeCa/Civic Center,231,Manhattan
-73.9823074905582,40.715384282459,232,0.06147090853,0.00021604997,Two Bridges/Seward Park,232,Manhattan
-73.9712545487464,40.7491736906864,233,0.04803591829,0.00011618809,UN/Turtle Bay South,233,Manhattan
-73.9904776187252,40.7403133927983,234,0.0360721995,7.310544E-05,Union Sq,234,Manhattan
-73.9149679803186,40.853502634607,235,0.07616684265,0.00021284455,University Heights/Morris Heights,235,Bronx
-73.9569723832581,40.7804913899719,236,0.04425192231,0.00010286435,Upper East Side North,236,Manhattan
-73.965691490148,40.768541811641,237,0.04221260034,9.598732E-05,Upper East Side South,237,Manhattan
-73.9728144762973,40.7917659510338,238,0.0601093114,0.00018476369,Upper West Side North,238,Manhattan
-73.9782732965246,40.7841070785347,239,0.0636261153,0.00020471544,Upper West Side South,239,Manhattan
-73.8790652607428,40.8947277038797,240,0.14606976438,0.00072213092,Van Cortlandt Park,240,Bronx
-73.896450187447,40.8759755522877,241,0.06876457776,0.00025467698,Van Cortlandt Village,241,Bronx
-73.8398742943953,40.8496126394353,242,0.13813644643,0.00036007245,Van Nest/Morris Park,242,Bronx
-74.1031782317756,40.6284658229847,245,0.09598305966,0.00046617541,West Brighton,245,Staten Island
-73.9328247077291,40.8586701016187,243,0.09433149994,0.00043837734,Washington Heights North,243,Manhattan
-73.8414719488218,40.7600915886416,253,0.03605149982,7.833958E-05,Willets Point,253,Queens
-73.9416678789049,40.841218844586,244,0.08056860446,0.00035970275,Washington Heights South,244,Manhattan
-73.9772393557782,40.6536644678262,257,0.05866902598,0.00013890947,Windsor Terrace,257,Brooklyn
-74.0045122067897,40.7524377637386,246,0.06946719374,0.00028129833,West Chelsea/Hudson Yards,246,Manhattan
-73.8566459277859,40.690139569402,258,0.08901337877,0.00036620962,Woodhaven,258,Queens
-73.9251326473159,40.8291458371985,247,0.09296785823,0.00020561716,West Concourse,247,Bronx
-73.8710115823434,40.8346875369308,248,0.05691911677,0.00014959277,West Farms/Bronx River,248,Bronx
-74.0024969143887,40.7346112822791,249,0.03638434365,7.22156E-05,West Village,249,Manhattan
-73.9512093505608,40.7784939646924,263,0.0370166253,6.576977E-05,Yorkville West,263,Manhattan
-73.8495809413017,40.8326124819973,250,0.07962634655,0.00024097585,Westchester Village/Unionport,250,Bronx
-74.1232324865129,40.619622206333,251,0.1377111611,0.00062575498,Westerleigh,251,Staten Island
-73.8154024465701,40.7883289434323,252,0.15800437356,0.00102526406,Whitestone,252,Queens
-73.8582749478814,40.883212276466,254,0.08588637549,0.00036004022,Williamsbridge/Olinville,254,Bronx
-73.9571340059295,40.7188382400973,255,0.06238419977,0.00017230918,Williamsburg (North Side),255,Brooklyn
-73.9591084943837,40.7109802819405,256,0.06791496696,0.0001686111,Williamsburg (South Side),256,Brooklyn
-73.8563997211766,40.8990800823679,259,0.12675030519,0.00039455249,Woodlawn/Wakefield,259,Bronx
-73.9037149992412,40.7467908284138,260,0.13351415464,0.00042234533,Woodside,260,Queens
-74.0129195637957,40.7089752027538,261,0.02712045636,3.434232E-05,World Trade Center,261,Manhattan
-73.9458299213996,40.7765365407327,262,0.04906362315,0.00012233027,Yorkville East,262,Manhattan
